Code,target_close,EPS,ROE,PER,PBR,Market Capitalization,NikkeiCorr,MothersCorr,RSI,MovingAverage50,MovingAverage200,ATR,MACD,Signal,UpperBand,LowerBand,PercentR,ADX,ChangeRate_0,ChangeRate_3,ChangeRate_7,ChangeRate_14,ChangeRate_21,ChangeRate_28,ChangeRate_35,ChangeRate_42,ChangeRate_49
3173,679.4231567383,129.29,13.35,5.2979307620225855,0.7073719374819535,4590843874.257878,0.4165739203236373,0.3233319787142474,65.45451707902762,665.211350097654,659.0740107783496,660.6574625257457,3.8313588751199177,3.181238445336967,681.8974894298387,662.8056172596014,0.0,12.66073903315624,679.4231567383:-0.8163265306154879,683.1206665039:0.544213091492287,670.1792602539:-1.360550695501327,670.1792602539:-1.360550695501327,672.0280151367:-1.0884441497551836,679.4231567383:0.0,678.4987182617:-0.13606225625837648,683.1206665039:0.544213091492287,703.4571533203:3.5374120448557798
7727,476.1593017578,12.77,2.18,41.34833481696163,0.8998725831460369,8457846616.889445,0.1702503595144933,0.15083637820535253,76.5486625541595,434.94376770019596,404.1740017361111,407.20023076625773,23.687114969061497,14.68198715522147,537.8577981682978,377.1223623541721,4.861110851354445,35.529163219061275,476.1593017578:-10.891089108908822,471.4448547363:-0.9900986926215769,448.8154907227:-5.7425762626408785,463.9017028809:-2.5742642917295866,443.1581420898:-6.93069725744561,422.4145507812:-11.287136632256207,407.3283691406:-14.455442194051916,404.4996948242:-15.049502691443776,434.6721191406:-8.712878749621193
6668,1708.9547119141,253.46,23.77,6.9947731173857814,1.6626140072328457,14496331529.06318,0.6257149924689724,0.4956344581825169,68.42105571131592,1510.1579541015599,1694.466708260994,1734.32168969207,74.05723262097354,64.95388064384507,1875.6063843521065,1379.9330321517937,24.07414356199448,46.50243322297818,1708.9547119141:-3.7414965986362567,1727.3618164062:1.0770972667545555,1893.9946289062:10.827666508777614,1747.7065429688:2.267575072910876,1503.5700683594:-12.018144314933934,1611.1064453125:-5.725620808991826,1607.2312011719:-5.9523818877719386,1541.3531494141:-9.80725594022789,1519.0708007812:-11.111114285774267
9749,3993.8459472656,145.73,7.3,27.47247192752762,2.0076439874426324,267169231272.91574,0.5261086400554434,0.44215382568659073,52.38095726415642,3942.7326318359283,3823.2128779658474,3825.5066767032895,21.61037238069548,14.91318883117319,4050.2749489696957,3869.8813254443344,39.47364786607569,15.135393879248769,3993.8459472656:-0.24330900243292622,3882.0961914062:-2.7980487313465323,3653.7377929688:-8.515805536506889,3765.4877929688:-5.71775069224055,3673.1723632812:-8.02919261830693,3669.5498046875:-8.119896131700584,3733.3256835938:-6.523042378491489,3806.9128417969:-4.680528691816076,3689.1733398438:-7.6285518130812
5759,2639.0,117.22,14.74,22.692373315133935,3.350758959501165,18695385375.070858,0.028010138341827643,0.1972599499857616,32.42320819112628,2692.4,2819.926470588235,2900.4396047171786,-18.358959188521567,-1.7998964111324414,2957.1524117793815,2551.8475882206185,83.04347826086956,15.3061082529345,2639.0:-0.7957559681697612,2540.0:-3.751420992800303,2410.0:-8.67752936718454,2201.0:-16.597195907540733,1754.0:-33.535430087154225,1560.0:-40.88669950738916,1674.0:-36.56688139446761,1669.0:-36.75634710117468,1607.0:-39.10572186434255
3475,698.375793457,99.58,24.92,7.0781505923779875,1.7659465236614635,20250672123.76705,0.29267182258488694,0.26760752648534686,81.95486774059836,676.446330566404,598.257661946614,595.8977562661465,8.656888411583736,1.521873530139216,726.8259284317238,621.288292759656,4.807693421406006,37.084914289524534,698.375793457:-0.9259259259245964,706.6897583008:1.1904715085620914,692.8331298828:-0.7936505855627514,822.1620483398:17.724877643603737,790.7535400391:13.22751267262929,705.7659912109:1.058197867557536,715.9276123047:2.5132341372855316,736.2506713867:5.423280457963355,745.4884643555:6.746034347108399
9279,1953.7928466797,77.24,28.32,25.390905970475142,7.193872706182598,38142200843.08839,0.1819393777615935,0.2953026687760305,63.21838655516349,1706.2933813476543,1388.4835706922747,1367.1930161537434,61.701073336761965,53.95099563883601,1959.2168819261108,1656.0398075269989,1.7699116031744,39.47478754714401,1953.7928466797:-0.37878787878545045,1901.9875488281:-2.6515245943109367,1855.1162109375:-5.050516788916098,1995.7303466797:2.1464660427674875,2158.5463867188:10.479797814136782,2087.005859375:6.818174860333011,2119.0759277344:8.459601095151113,2084.5388183594:6.691905536551193,2032.7340087891:4.0404059336973015
3475,698.375793457,99.58,24.92,7.0781505923779875,1.7659465236614635,20250672123.76705,0.29267182258488694,0.26760752648534686,81.95486774059836,676.446330566404,598.257661946614,595.8977562661465,8.656888411583736,1.521873530139216,726.8259284317238,621.288292759656,4.807693421406006,37.084914289524534,698.375793457:-0.9259259259245964,706.6897583008:1.1904715085620914,692.8331298828:-0.7936505855627514,822.1620483398:17.724877643603737,790.7535400391:13.22751267262929,705.7659912109:1.058197867557536,715.9276123047:2.5132341372855316,736.2506713867:5.423280457963355,745.4884643555:6.746034347108399
7501,892.828125,-3.9,-0.21576379288908076,0.0,0.41707714340928553,1868463477.6821146,0.03034299538976056,0.07357449866816755,49.41177948809695,727.688945312504,717.3210137261333,721.2624638542253,6.015067211500536,6.441283716003429,762.4235446024143,729.0560635518857,51.28200857929742,18.271162698837433,892.828125:15.451577801953768,748.125:-16.207276736493938,728.4375:-18.412348401323044,720.5625:-19.294377067254686,706.78125:-20.83792723263506,742.21875:-16.868798235942666,888.890625:-0.4410143329658214,792.421875:-11.245865490628445,735.328125:-17.640573318632853
8255,824.0390625,76.75,9.55,10.969396493899675,1.047753264852339,76116131431.72787,0.5425387917178182,0.38243126782529496,78.63247488822952,800.9794030761759,779.2213889793127,781.014685736629,9.129503752885853,3.013023014807499,849.812871036181,761.1119702724292,11.538519848751516,31.8617476835529,824.0390625:-2.1676300578044563,803.7953491211:-2.456644872815116,796.6504516602:-3.323702975524899,803.7953491211:-2.456644872815116,816.8941650391:-0.8670581027097831,784.7423095703:-4.768797344446278,787.1240234375:-4.479768101102611,824.0390625:0.0,818.0849609375:-0.7225508878712894
8101,1371.6147460938,132.91,6.68,10.45877090254759,0.6950515213592272,15398171404.19232,0.3596266193856572,0.39433866573616055,58.823557572632694,1332.5523364257822,1304.0083116319438,1305.7338913333722,11.3187607934492,2.080550370184196,1390.2065650223867,1272.9966454268233,2.7522921770713933,10.630082353152341,1371.6147460938:-1.345895020185031,1344.8470458984:-1.951546545531925,1342.0778808594:-2.1534374224626545,1346.6931152344:-1.8169555941545488,1331.0017089844:-2.960965331195311,1354.0772705078:-1.2786006884181385,1371.6147460938:0.0,1400.228515625:2.0861374968947133,1453.7639160156:5.989230587943975
9504,717.9724731445,-110.21,-6.839569419777819,0.0,0.42354454029247696,245875652986.0484,0.15796479964733975,-0.07822690842043549,82.90603518595634,689.851104736326,778.1943811487274,793.4087582674438,9.84359266796639,1.8091532014870382,729.6782106067577,641.2155943248821,2.352940879237602,58.16200260255234,717.9724731445:0.8053691275064038,663.0403442383:-7.651007658498946,626.4189453125:-12.751676597157482,623.5277709961:-13.154362553032298,622.5640258789:-13.288594038673956,643.7659912109:-10.335560861908576,640.8748168945:-10.738246817783393,664.0040893555:-7.516776172857289,660.1491699219:-8.053693614373762
9507,744.3276367188,-30.44,-2.048058400081111,0.0,0.48182192180600025,147318498057.95,0.279868654597577,-0.011798906587744091,76.99111007747479,687.0450988769501,733.3431866681155,743.4589201796695,9.892067954159984,4.161621754588676,732.0545686731782,647.0617460240817,12.16215221475246,45.419181439656874,744.3276367188:1.5463917525809248,703.0827026367:-5.5412337319515625,682.9397583008:-8.247426991776711,705.0010375977:-5.283506507223407,711.7153320312:-4.381444820638934,694.4500732422:-6.701022643264191,679.1030883789:-8.76288144121958,695.4092407227:-6.572159030900113,700.205078125:-5.927840969106607
3963,491.9143371582,12.78,11.83,40.27581228625978,4.770388146602409,13692798105.915743,0.36009628053598247,0.4039637756586802,62.76151053188419,486.59847717284595,413.792806780777,412.59551287121377,13.548056289476676,7.23700551928879,566.0350326751566,426.02524869690353,31.97673016084939,21.62347911134858,491.9143371582:-4.637096774201986,468.1120300293:-4.838709777480049,459.1861572266:-6.653227494988538,446.2932434082:-9.274194774145855,425.466217041:-13.508067380404537,455.2191162109:-7.459677056637365,447.2850036621:-9.072582383738732,439.3508911133:-10.685487710840098,483.9802246094:-1.6129053271013671
2831,2896.7746582031,213.64,5.76,13.48611866117862,0.7762098120274796,23947221491.56955,-0.001444038642845934,-0.09942273637529234,56.41023007000506,2952.1260644531326,2948.0762749566047,2958.128512962343,-4.456708197872558,-6.195410586661987,2975.077106385342,2910.1238213490674,11.364562759664125,21.11886345573387,2896.7746582031:0.5385392123865369,2894.8244628906:-0.06732298996670065,2894.8244628906:-0.06732298996670065,2891.8996582031:-0.16829061888521263,2907.4997558594:0.3702427327555024,2897.7495117188:0.03365306697017107,2916.2751464844:0.6731793315741164,2925.0500488281:0.9760990743594645,2903.5998535156:0.2356136088519133
3536,125.2361068726,8.51,11.85,14.94809976827262,1.7709637898928023,3867947845.7945504,0.19050018021275572,0.14494010650962372,58.33335213831226,129.180554199218,124.36837192111705,125.59401097660019,0.33475242828680507,-0.07028569743657011,132.41480908735304,121.31157717361695,49.99998300343956,35.35233164787977,125.2361068726:-1.5748031495471901,124.25:-0.7873982170358821,124.25:-0.7873982170358821,129.180557251:3.1496111440230337,125.2361068726:0.0,129.180557251:3.1496111440230337,126.2222213745:0.7874043089690927,123.263885498:-1.574802526084837,125.2361068726:0.0
9508,720.464050293,14.54,1.06,49.81652776136177,0.5304559635370454,335771728991.4237,0.24306968025317238,0.0012111892124400502,74.35900962965721,718.781307373042,784.6126971209467,797.7063278210425,0.8733651166345453,-4.0975105140692545,724.2087855508161,684.6126438925438,18.181814583458433,33.55478875788624,720.464050293:-0.5369127516670494,678.8801879883:-5.771816413017219,686.6166992188:-4.697993058839629,679.8472290039:-5.637591670615886,697.2544555664:-3.2214785341698984,691.4520263672:-4.0268524035309365,682.7484130859:-5.234908971760873,697.2544555664:-3.2214785341698984,705.9580078125:-2.0134304375909755
4480,4075.0,17.78,4.03,227.22159730033744,9.214697899322582,128710900257.73784,0.5071882948655402,0.6724631295868062,74.82517482517483,3228.04,3009.0592592592593,2996.181672956673,201.76504560770718,171.14234735035268,4091.4584607406687,3210.0415392593313,15.168539325842696,40.01279683014961,4075.0:0.8588957055214724,4180.0:2.5766871165644174,4115.0:0.98159509202454,4325.0:6.134969325153374,4125.0:1.2269938650306749,4190.0:2.8220858895705523,4320.0:6.012269938650307,4515.0:10.797546012269938,4415.0:8.343558282208589
